Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkMayorIgual    reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenor         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenorIgual    reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkDosPuntos     reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkParCierra     reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkPunto         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 77

    (59) EXPR -> EXPR TkConjuncion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkResta         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMult          reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDiv           reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMod           reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConjuncion    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDisyuncion    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayor         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayorIgual    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenor         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenorIgual    reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDosPuntos     reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkParCierra     reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkPunto         reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkIgual         [ reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 59 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 54 ]
  ! TkDisyuncion    [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 78

    (54) EXPR -> EXPR TkMult EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkResta         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMult          reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkDiv           reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMod           reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMayor         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMayorIgual    reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMenor         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMenorIgual    reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkDosPuntos     reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkParCierra     reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkPunto         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkIgual         [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDistinto      [ reduce using rule 54 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 79

    (61) EXPR -> EXPR TkIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkResta         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMult          reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDiv           reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMod           reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkConjuncion    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkIgual         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMayor         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMayorIgual    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMenor         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMenorIgual    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDistinto      reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkPunto         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)

  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 54 ]
  ! TkDisyuncion    [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkDistinto      [ shift and go to state 48 ]


state 80

    (62) EXPR -> EXPR TkMayor EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMayorIgual    reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMenor         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMenorIgual    reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkDosPuntos     reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkParCierra     reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkPunto         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkResta         [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMult          [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDiv           [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMod           [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkIgual         [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDistinto      [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 81

    (53) EXPR -> EXPR TkResta EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkResta         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMayor         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMayorIgual    reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMenor         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMenorIgual    reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkDosPuntos     reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkParCierra     reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkPunto         reduce using rule 53 (EXPR -> EXPR TkResta EXPR .)
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkMult          [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDiv           [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkMod           [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConjuncion    [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 53 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 82

    (64) EXPR -> EXPR TkMenor EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMayorIgual    reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMenor         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMenorIgual    reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkDosPuntos     reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkParCierra     reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkPunto         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkResta         [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMult          [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDiv           [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMod           [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkIgual         [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDistinto      [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 83

    (49) EXPR -> TkParAbre EXPR TkParCierra .

    TkSuma          reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkResta         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMult          reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDiv           reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMod           reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConjuncion    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDisyuncion    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIgual         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayor         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayorIgual    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenor         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenorIgual    reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDistinto      reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDosPuntos     reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkParCierra     reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkPunto         reduce using rule 49 (EXPR -> TkParAbre EXPR TkParCierra .)


state 84

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkElse          shift and go to state 94
    TkEnd           shift and go to state 93


state 85

    (13) COMP_LIST -> COMP COMP_LIST .

    TkEnd           reduce using rule 13 (COMP_LIST -> COMP COMP_LIST .)


state 86

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .

    TkBool          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkChar          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkInt           reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkExecute       reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)


state 87

    (15) COMP -> TkOn EXPR . TkDosPuntos INST_BOT_LIST TkEnd
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 95
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 88

    (19) STATE -> TkDefault .

    TkDosPuntos     reduce using rule 19 (STATE -> TkDefault .)


state 89

    (17) STATE -> TkActivation .

    TkDosPuntos     reduce using rule 17 (STATE -> TkActivation .)


state 90

    (16) COMP -> TkOn STATE . TkDosPuntos INST_BOT_LIST TkEnd

    TkDosPuntos     shift and go to state 96


state 91

    (18) STATE -> TkDeactivation .

    TkDosPuntos     reduce using rule 18 (STATE -> TkDeactivation .)


state 92

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 43 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 93

    (42) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 42 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 94

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse . TkDosPuntos INST_CONT_LIST TkEnd

    TkDosPuntos     shift and go to state 97


state 95

    (15) COMP -> TkOn EXPR TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) DIR -> . TkLeft
    (32) DIR -> . TkRight
    (33) DIR -> . TkUp
    (34) DIR -> . TkDown

    TkStore         shift and go to state 99
    TkCollect       shift and go to state 101
    TkDrop          shift and go to state 106
    TkRead          shift and go to state 109
    TkSend          shift and go to state 98
    TkLeft          shift and go to state 102
    TkRight         shift and go to state 100
    TkUp            shift and go to state 103
    TkDown          shift and go to state 105

    INST_BOT_LIST                  shift and go to state 108
    DIR                            shift and go to state 104
    INST_BOT                       shift and go to state 107

state 96

    (16) COMP -> TkOn STATE TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) DIR -> . TkLeft
    (32) DIR -> . TkRight
    (33) DIR -> . TkUp
    (34) DIR -> . TkDown

    TkStore         shift and go to state 99
    TkCollect       shift and go to state 101
    TkDrop          shift and go to state 106
    TkRead          shift and go to state 109
    TkSend          shift and go to state 98
    TkLeft          shift and go to state 102
    TkRight         shift and go to state 100
    TkUp            shift and go to state 103
    TkDown          shift and go to state 105

    INST_BOT                       shift and go to state 107
    INST_BOT_LIST                  shift and go to state 110
    DIR                            shift and go to state 104

state 97

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 14
    TkAdvance       shift and go to state 17
    TkDeactivate    shift and go to state 13
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 16
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 3

