Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkDosPuntos     reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkParCierra     reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkPunto         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkSuma          [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 72

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 85


state 73

    (64) EXPR -> EXPR TkMayor EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMayorIgual    reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMenor         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkMenorIgual    reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkDosPuntos     reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkParCierra     reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkPunto         reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .)
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkSuma          [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkResta         [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMult          [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDiv           [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMod           [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkIgual         [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDistinto      [ reduce using rule 64 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 74

    (63) EXPR -> EXPR TkIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkResta         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMult          reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDiv           reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMod           reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkConjuncion    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkIgual         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMayor         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMayorIgual    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMenor         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkMenorIgual    reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDistinto      reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkDosPuntos     reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)
    TkPunto         reduce using rule 63 (EXPR -> EXPR TkIgual EXPR .)

  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkConjuncion    [ shift and go to state 41 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 52 ]


state 75

    (68) EXPR -> EXPR TkDistinto EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkResta         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMult          reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDiv           reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMod           reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkConjuncion    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDisyuncion    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkIgual         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayor         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayorIgual    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenor         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenorIgual    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDistinto      reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDosPuntos     reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkParCierra     reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkPunto         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)

  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkConjuncion    [ shift and go to state 41 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 52 ]


state 76

    (55) EXPR -> EXPR TkResta EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkResta         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMayor         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMayorIgual    reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMenor         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMenorIgual    reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkDosPuntos     reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkParCierra     reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkPunto         reduce using rule 55 (EXPR -> EXPR TkResta EXPR .)
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkMult          [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDiv           [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkMod           [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkConjuncion    [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 55 (EXPR -> EXPR TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 77

    (62) EXPR -> EXPR TkDisyuncion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkResta         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMult          reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDiv           reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMod           reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDisyuncion    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayor         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayorIgual    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenor         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenorIgual    reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDosPuntos     reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkParCierra     reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkPunto         reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConjuncion    shift and go to state 41
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkConjuncion    [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkIgual         [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 62 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 78

    (51) EXPR -> TkParAbre EXPR TkParCierra .

    TkSuma          reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkResta         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMult          reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDiv           reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMod           reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConjuncion    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDisyuncion    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIgual         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayor         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayorIgual    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenor         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenorIgual    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDistinto      reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDosPuntos     reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkParCierra     reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkPunto         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)


state 79

    (10) ID_LIST -> ID TkComa ID_LIST .

    TkPunto         reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkOn            reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkEnd           reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)


state 80

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkElse          shift and go to state 87
    TkEnd           shift and go to state 86


state 81

    (15) COMP -> TkOn . EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> TkOn . STATE TkDosPuntos INST_BOT_LIST TkEnd
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR
    (17) STATE -> . TkActivation
    (18) STATE -> . TkDeactivation
    (19) STATE -> . TkDefault

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21
    TkActivation    shift and go to state 90
    TkDeactivation  shift and go to state 88
    TkDefault       shift and go to state 92

    EXPR                           shift and go to state 89
    STATE                          shift and go to state 91

state 82

    (13) COMP_LIST -> COMP . COMP_LIST
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (69) empty -> .

    TkOn            shift and go to state 81
    TkEnd           reduce using rule 69 (empty -> .)

    COMP                           shift and go to state 82
    empty                          shift and go to state 84
    COMP_LIST                      shift and go to state 93

state 83

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST . TkEnd

    TkEnd           shift and go to state 94


state 84

    (14) COMP_LIST -> empty .

    TkEnd           reduce using rule 14 (COMP_LIST -> empty .)


state 85

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 45 (INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 86

    (44) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 44 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd .)


state 87

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse . TkDosPuntos INST_CONT_LIST TkEnd

    TkDosPuntos     shift and go to state 95


state 88

    (18) STATE -> TkDeactivation .

    TkDosPuntos     reduce using rule 18 (STATE -> TkDeactivation .)


state 89

    (15) COMP -> TkOn EXPR . TkDosPuntos INST_BOT_LIST TkEnd
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkDosPuntos     shift and go to state 96
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 90

    (17) STATE -> TkActivation .

    TkDosPuntos     reduce using rule 17 (STATE -> TkActivation .)


state 91

    (16) COMP -> TkOn STATE . TkDosPuntos INST_BOT_LIST TkEnd

    TkDosPuntos     shift and go to state 97


state 92

    (19) STATE -> TkDefault .

    TkDosPuntos     reduce using rule 19 (STATE -> TkDefault .)


state 93

    (13) COMP_LIST -> COMP COMP_LIST .

    TkEnd           reduce using rule 13 (COMP_LIST -> COMP COMP_LIST .)


state 94

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .

    TkBool          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkChar          reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkInt           reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)
    TkExecute       reduce using rule 6 (DEC -> TIPO TkBot ID_LIST COMP_LIST TkEnd .)


state 95

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 11
    TkDeactivate    shift and go to state 8
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    PROGRAM                        shift and go to state 10
    DEC_LIST_INIT                  shift and go to state 2
    INST_EXE                       shift and go to state 3
    INST_CONT                      shift and go to state 9
    INST_CONT_LIST                 shift and go to state 98

state 96

    (15) COMP -> TkOn EXPR TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkStore         shift and go to state 110
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 105
    TkRead          shift and go to state 99
    TkSend          shift and go to state 111
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 107
    TkRight         shift and go to state 109
    TkUp            shift and go to state 103
    TkDown          shift and go to state 101

    INST_BOT_LIST                  shift and go to state 104
    INST_BOT                       shift and go to state 106
    DIR                            shift and go to state 100

state 97

    (16) COMP -> TkOn STATE TkDosPuntos . INST_BOT_LIST TkEnd
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
